node,deg,betweenness
topic::klima,0.7394366197183099,0.10470218114261125
topic::økonomi,0.7183098591549296,0.12801952307536507
topic::energi,0.5422535211267606,0.06569024789380828
topic::sundhed,0.528169014084507,0.038417534181551256
topic::sikkerhed,0.4647887323943662,0.03838736859811516
topic::virksomhed,0.4225352112676056,0.04521677639853411
topic::ligestilling,0.4154929577464789,0.06427140012081606
topic::miljø,0.4084507042253521,0.03321858688388227
topic::demokrati,0.4014084507042254,0.05307028338809489
topic::kvind,0.3873239436619718,0.03613560691225501
topic::rettighed,0.38028169014084506,0.02522519909038814
topic::migration,0.36619718309859156,0.032556662771538264
topic::eu,0.3591549295774648,0.05916155031599992
topic::lovgivning,0.31690140845070425,0.016240711443920443
topic::handel,0.3098591549295775,0.034549846264971464
topic::menneskerettighed,0.2887323943661972,0.007951749948441871
topic::arbejdsmiljø,0.2887323943661972,0.007951749948441871
topic::ressourc,0.2535211267605634,0.007149670214039826
topic::integration,0.2535211267605634,0.016074366837466346
topic::fremtid,0.2535211267605634,0.007149670214039826
topic::arbejde,0.24647887323943662,0.012325460919704434
topic::krig,0.23943661971830987,0.007267871001814857
topic::marked,0.23943661971830987,0.02695717914609339
topic::arbejdsmarked,0.20422535211267606,0.011096901676691655
topic::landbrug,0.20422535211267606,0.004488106932577609
topic::skat,0.1971830985915493,0.022252439139368137
topic::lønmodtagere,0.19014084507042253,0.00030694560648104966
topic::dumping,0.19014084507042253,0.00030694560648104966
topic::pressefrihed,0.19014084507042253,0.00030694560648104966
topic::handicap,0.19014084507042253,0.00030694560648104966
topic::id-kort,0.19014084507042253,0.00030694560648104966
topic::ansættelse,0.19014084507042253,0.00030694560648104966
topic::innovation,0.19014084507042253,0.0014037805497637663
topic::luftfart,0.19014084507042253,0.00030694560648104966
topic::brændstof,0.19014084507042253,0.00030694560648104966
topic::arbejdsvilkår,0.19014084507042253,0.00030694560648104966
topic::transport,0.19014084507042253,0.00030694560648104966
topic::dødsstraf,0.19014084507042253,0.00030694560648104966
topic::platformøkonomi,0.19014084507042253,0.00030694560648104966
topic::bestyrels,0.19014084507042253,0.00030694560648104966
topic::kontrol,0.19014084507042253,0.00030694560648104966
topic::arbejdsplads,0.19014084507042253,0.00030694560648104966
topic::rejse,0.18309859154929578,0.0004408901968376342
topic::industri,0.18309859154929578,0.0004408901968376342
topic::natur,0.18309859154929578,0.0004408901968376342
topic::sikkerhedspolitik,0.18309859154929578,0.0004408901968376342
topic::pandemi,0.18309859154929578,0.0004408901968376342
topic::krise,0.18309859154929578,0.0004408901968376342
topic::pas,0.18309859154929578,0.0004408901968376342
