source,target,weight
topic::landbrug,topic::beredskab,1
topic::landbrug,topic::integration,1
topic::landbrug,topic::natur,1
topic::landbrug,topic::pandemi,1
topic::landbrug,topic::energi,2
topic::landbrug,topic::økonomi,3
topic::landbrug,topic::innovation,2
topic::landbrug,topic::biodiversit,1
topic::landbrug,topic::sundhed,1
topic::landbrug,topic::virksomhed,1
topic::landbrug,topic::mad,1
topic::landbrug,topic::budg,1
topic::landbrug,topic::iværksætteri,1
topic::landbrug,topic::pas,1
topic::landbrug,topic::hav,1
topic::landbrug,topic::forskning,1
topic::landbrug,topic::industri,1
topic::landbrug,topic::udenrigspolitik,1
topic::landbrug,topic::sikkerhedspolitik,1
topic::landbrug,topic::jagt,1
topic::landbrug,topic::ligestilling,1
topic::landbrug,topic::kvind,1
topic::landbrug,topic::migration,2
topic::landbrug,topic::krise,1
topic::landbrug,topic::rejse,1
topic::landbrug,topic::handel,1
topic::landbrug,topic::rettighed,1
topic::landbrug,topic::miljø,3
topic::landbrug,topic::klima,2
topic::krig,topic::sport,1
topic::krig,topic::tyrki,1
topic::krig,topic::energi,1
topic::krig,topic::økonomi,1
topic::krig,topic::sundhed,1
topic::krig,topic::udvalg,1
topic::krig,topic::bil,1
topic::krig,topic::kurd,1
topic::krig,topic::solidarit,1
topic::krig,topic::plastik,1
topic::krig,topic::menneskerettighed,1
topic::krig,topic::arbejde,1
topic::krig,topic::flygtninge,1
topic::krig,topic::migration,1
topic::krig,topic::miljø,1
topic::krig,topic::klima,2
topic::krig,topic::sikkerhed,1
topic::krig,topic::fagbevægelse,1
topic::krig,topic::affald,1
topic::krig,topic::fremtid,1
topic::krig,topic::ombudsmand,1
topic::krig,topic::indflydelse,1
topic::krig,topic::lov,1
topic::krig,topic::konflikt,1
topic::krig,topic::børn,1
topic::krig,topic::borgere,1
topic::krig,topic::demokrati,2
topic::krig,topic::fred,1
topic::krig,topic::eu-støtte,1
topic::krig,topic::besættelse,1
topic::krig,topic::ressourc,1
topic::krig,topic::rettighed,2
topic::krig,topic::arbejdsmiljø,1
topic::krig,topic::ulighed,1
topic::tjenest,topic::økonomi,1
topic::tjenest,topic::indremarked,1
topic::tjenest,topic::kriminalit,1
topic::tjenest,topic::samarbejde,1
topic::tjenest,topic::politi,1
topic::lovgivning,topic::energi,1
topic::lovgivning,topic::ansættelse,1
topic::lovgivning,topic::økonomi,2
topic::lovgivning,topic::brændstof,1
topic::lovgivning,topic::sundhed,2
topic::lovgivning,topic::forebyggelse,1
topic::lovgivning,topic::virksomhed,1
topic::lovgivning,topic::teknologi,1
topic::lovgivning,topic::eu,1
topic::lovgivning,topic::elektronik,1
topic::lovgivning,topic::sygdomme,1
topic::lovgivning,topic::marked,1
topic::lovgivning,topic::arbejdsplads,1
topic::lovgivning,topic::dødsstraf,1
topic::lovgivning,topic::digitalisering,1
topic::lovgivning,topic::menneskerettighed,1
topic::lovgivning,topic::arbejde,1
topic::lovgivning,topic::transport,1
topic::lovgivning,topic::luftforurening,1
topic::lovgivning,topic::id-kort,1
topic::lovgivning,topic::miljø,1
topic::lovgivning,topic::pressefrihed,1
topic::lovgivning,topic::klima,2
topic::lovgivning,topic::diabetes,1
topic::lovgivning,topic::data,1
topic::lovgivning,topic::svindel,1
topic::lovgivning,topic::patient,1
topic::lovgivning,topic::sikkerhed,2
topic::lovgivning,topic::lønmodtagere,1
topic::lovgivning,topic::fremtid,1
topic::lovgivning,topic::platformøkonomi,1
topic::lovgivning,topic::kontrol,1
topic::lovgivning,topic::demokrati,1
topic::lovgivning,topic::bestyrels,1
topic::lovgivning,topic::handicap,1
topic::lovgivning,topic::forbrugere,1
topic::lovgivning,topic::ligestilling,1
topic::lovgivning,topic::kræft,1
topic::lovgivning,topic::luftfart,1
topic::lovgivning,topic::ressourc,1
topic::lovgivning,topic::dumping,1
topic::lovgivning,topic::kvind,1
topic::lovgivning,topic::arbejdsmiljø,1
topic::lovgivning,topic::arbejdsvilkår,1
topic::lovgivning,topic::udstyr,1
topic::grøn omstilling,topic::marked,1
topic::grøn omstilling,topic::konkurrence,1
topic::innovation,topic::beredskab,1
topic::innovation,topic::integration,1
topic::innovation,topic::natur,1
topic::innovation,topic::pandemi,1
topic::innovation,topic::energi,2
topic::innovation,topic::økonomi,1
topic::innovation,topic::biodiversit,1
topic::innovation,topic::sundhed,1
topic::innovation,topic::virksomhed,1
topic::innovation,topic::mad,1
topic::innovation,topic::iværksætteri,1
topic::innovation,topic::pas,1
topic::innovation,topic::hav,1
topic::innovation,topic::industri,1
topic::innovation,topic::udenrigspolitik,1
topic::innovation,topic::sikkerhedspolitik,1
topic::innovation,topic::jagt,1
topic::innovation,topic::ligestilling,1
topic::innovation,topic::kvind,1
topic::innovation,topic::migration,1
topic::innovation,topic::krise,1
topic::innovation,topic::rejse,1
topic::innovation,topic::handel,1
topic::innovation,topic::rettighed,1
topic::innovation,topic::miljø,2
topic::innovation,topic::klima,2
topic::indkomst,topic::finans,1
topic::indkomst,topic::ligestilling,1
topic::indkomst,topic::socialsikring,1
topic::indkomst,topic::kvind,1
topic::indkomst,topic::vold,1
topic::indkomst,topic::fattigdom,1
topic::indkomst,topic::skattely,1
topic::indkomst,topic::skat,1
topic::udvalg,topic::affald,1
